C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: El directorio intermedio (x64\Debug\) contiene archivos compartidos de otro proyecto (SFML practice.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Animations.cpp
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\include\SFML\System\Exception.hpp(41,47): warning C4275: se ha utilizado una interfaz no de DLL class 'std::runtime_error' como base para la interfaz DLL class 'sf::Exception'
  Board.cpp
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\include\SFML\System\Exception.hpp(41,47): warning C4275: se ha utilizado una interfaz no de DLL class 'std::runtime_error' como base para la interfaz DLL class 'sf::Exception'
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(269,75): warning C4244: 'argumento': conversión de 'int' a 'T'; posible pérdida de datos
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(269,75): warning C4244:         with
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(269,75): warning C4244:         [
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(269,75): warning C4244:             T=float
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(269,75): warning C4244:         ]
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(269,58): warning C4244: 'argumento': conversión de 'int' a 'T'; posible pérdida de datos
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(269,58): warning C4244:         with
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(269,58): warning C4244:         [
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(269,58): warning C4244:             T=float
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(269,58): warning C4244:         ]
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(306,71): warning C4244: 'argumento': conversión de 'int' a 'T'; posible pérdida de datos
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(306,71): warning C4244:         with
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(306,71): warning C4244:         [
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(306,71): warning C4244:             T=float
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(306,71): warning C4244:         ]
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(306,54): warning C4244: 'argumento': conversión de 'int' a 'T'; posible pérdida de datos
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(306,54): warning C4244:         with
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(306,54): warning C4244:         [
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(306,54): warning C4244:             T=float
C:\Users\enocg\Proyectos\Proyectos academicos\Programacion1\Progra1\Proyecto1_egarro original\SFML practice\Board.cpp(306,54): warning C4244:         ]
